Version 4
SHEET 1 11196 7096
IOPIN 5840 4448 BiDir
FLAG 5744 4848 0
FLAG 6208 4384 VCC
IOPIN 6208 4384 BiDir
FLAG 6208 4448 -VCC
IOPIN 6208 4448 BiDir
FLAG 6080 4320 0
FLAG 6112 4512 0
FLAG 6272 4576 c
IOPIN 6272 4576 BiDir
FLAG 6528 4432 VCC
IOPIN 6528 4432 BiDir
FLAG 6528 4496 -VCC
IOPIN 6528 4496 BiDir
FLAG 6400 4352 0
FLAG 4112 5152 VCC
IOPIN 4112 5152 BiDir
FLAG 4112 5216 -VCC
IOPIN 4112 5216 BiDir
FLAG 4048 5376 0
FLAG 4112 5584 VCC
IOPIN 4112 5584 BiDir
FLAG 4112 5648 -VCC
IOPIN 4112 5648 BiDir
FLAG 4048 5808 0
FLAG 4384 5104 VCC
IOPIN 4384 5104 BiDir
FLAG 4384 5040 -VCC
IOPIN 4384 5040 BiDir
FLAG 4288 5392 0
FLAG 4384 5536 VCC
IOPIN 4384 5536 BiDir
FLAG 4384 5472 -VCC
IOPIN 4384 5472 BiDir
FLAG 4288 5872 0
FLAG 4752 5408 VCC
IOPIN 4752 5408 BiDir
FLAG 4752 5472 -VCC
IOPIN 4752 5472 BiDir
FLAG 4624 5344 0
FLAG 4656 5536 0
FLAG 4944 5520 a
IOPIN 4944 5520 BiDir
FLAG 4944 5392 b
IOPIN 4944 5392 BiDir
FLAG 5168 5392 VCC
IOPIN 5168 5392 BiDir
FLAG 5168 5456 -VCC
IOPIN 5168 5456 BiDir
FLAG 5072 5520 0
FLAG 5552 5104 VCC
IOPIN 5552 5104 BiDir
FLAG 5552 5168 -VCC
IOPIN 5552 5168 BiDir
FLAG 5488 5328 0
FLAG 5552 5536 VCC
IOPIN 5552 5536 BiDir
FLAG 5552 5600 -VCC
IOPIN 5552 5600 BiDir
FLAG 5488 5760 0
FLAG 5360 5248 med3
IOPIN 5360 5248 BiDir
FLAG 5360 5552 med3
IOPIN 5360 5552 BiDir
FLAG 5824 5056 VCC
IOPIN 5824 5056 BiDir
FLAG 5824 4992 -VCC
IOPIN 5824 4992 BiDir
FLAG 5728 5344 0
FLAG 5824 5488 VCC
IOPIN 5824 5488 BiDir
FLAG 5824 5424 -VCC
IOPIN 5824 5424 BiDir
FLAG 5728 5824 0
FLAG 6192 5360 VCC
IOPIN 6192 5360 BiDir
FLAG 6192 5424 -VCC
IOPIN 6192 5424 BiDir
FLAG 6064 5296 0
FLAG 6096 5488 0
FLAG 6384 5344 c
IOPIN 6384 5344 BiDir
FLAG 6608 5344 VCC
IOPIN 6608 5344 BiDir
FLAG 6608 5408 -VCC
IOPIN 6608 5408 BiDir
FLAG 6512 5472 0
FLAG 6976 4704 VCC
IOPIN 6976 4704 BiDir
FLAG 6976 4768 -VCC
IOPIN 6976 4768 BiDir
FLAG 6592 6160 VCC
IOPIN 6592 6160 BiDir
FLAG 6592 6224 -VCC
IOPIN 6592 6224 BiDir
FLAG 6224 6432 a
IOPIN 6224 6432 BiDir
FLAG 6224 6304 b
IOPIN 6224 6304 BiDir
FLAG 6224 6160 c
IOPIN 6224 6160 BiDir
FLAG 6416 6016 0
FLAG 6928 4960 0
FLAG 7088 4736 MEDIAN2
IOPIN 7088 4736 BiDir
FLAG 3008 3776 VCC
IOPIN 3008 3776 BiDir
FLAG 3008 3840 -VCC
IOPIN 3008 3840 BiDir
FLAG 2928 3888 0
FLAG 3040 3760 med1
IOPIN 3040 3760 BiDir
FLAG 2768 3936 MEDIAN
IOPIN 2768 3936 BiDir
FLAG 3920 5168 med1
IOPIN 3920 5168 BiDir
FLAG 3920 5728 med1
IOPIN 3920 5728 BiDir
FLAG 3920 5296 med2
IOPIN 3920 5296 BiDir
FLAG 3920 5600 med2
IOPIN 3920 5600 BiDir
FLAG 3008 4208 VCC
IOPIN 3008 4208 BiDir
FLAG 3008 4272 -VCC
IOPIN 3008 4272 BiDir
FLAG 2928 4320 0
FLAG 3040 4192 med2
IOPIN 3040 4192 BiDir
FLAG 2768 4368 MEDIAN
IOPIN 2768 4368 BiDir
FLAG 3008 4656 VCC
IOPIN 3008 4656 BiDir
FLAG 3008 4720 -VCC
IOPIN 3008 4720 BiDir
FLAG 2928 4768 0
FLAG 3040 4640 med3
IOPIN 3040 4640 BiDir
FLAG 2768 4816 MEDIAN
IOPIN 2768 4816 BiDir
FLAG 7824 4688 med6
IOPIN 7824 4688 BiDir
FLAG 8080 4544 VCC
IOPIN 8080 4544 BiDir
FLAG 8080 4608 -VCC
IOPIN 8080 4608 BiDir
FLAG 7952 4464 0
FLAG 7824 4528 med5
IOPIN 7824 4528 BiDir
FLAG 7824 4816 MEDIAN2
IOPIN 7824 4816 BiDir
FLAG 7488 3920 VCC
IOPIN 7488 3920 BiDir
FLAG 7488 3984 -VCC
IOPIN 7488 3984 BiDir
FLAG 7408 4032 0
FLAG 7520 3904 med5
IOPIN 7520 3904 BiDir
FLAG 7248 4080 MEDIAN2
IOPIN 7248 4080 BiDir
FLAG 8000 3920 VCC
IOPIN 8000 3920 BiDir
FLAG 8000 3984 -VCC
IOPIN 8000 3984 BiDir
FLAG 7920 4032 0
FLAG 8032 3904 med6
IOPIN 8032 3904 BiDir
FLAG 7760 4080 MEDIAN2
IOPIN 7760 4080 BiDir
FLAG 11024 4432 MEDIAN3
IOPIN 11024 4432 BiDir
FLAG 7808 4992 MEDIAN
IOPIN 7808 4992 BiDir
FLAG 7808 5184 med8
IOPIN 7808 5184 BiDir
FLAG 8512 3920 VCC
IOPIN 8512 3920 BiDir
FLAG 8512 3984 -VCC
IOPIN 8512 3984 BiDir
FLAG 8432 4032 0
FLAG 8544 3904 med7
IOPIN 8544 3904 BiDir
FLAG 8272 4080 MEDIAN2
IOPIN 8272 4080 BiDir
FLAG 8976 3920 VCC
IOPIN 8976 3920 BiDir
FLAG 8976 3984 -VCC
IOPIN 8976 3984 BiDir
FLAG 8896 4032 0
FLAG 9008 3904 med8
IOPIN 9008 3904 BiDir
FLAG 8736 4080 MEDIAN2
IOPIN 8736 4080 BiDir
FLAG -3664 -1024 0
FLAG 7984 4656 0
FLAG 8640 4528 VCC
IOPIN 8640 4528 BiDir
FLAG 8640 4592 -VCC
IOPIN 8640 4592 BiDir
FLAG 8496 4464 0
FLAG 8544 4640 0
FLAG 9296 4496 V
IOPIN 9296 4496 BiDir
FLAG 9296 4560 -V
IOPIN 9296 4560 BiDir
FLAG 9216 4720 0
FLAG 9856 4464 V
IOPIN 9856 4464 BiDir
FLAG 9856 4528 -V
IOPIN 9856 4528 BiDir
FLAG 9776 4688 0
FLAG 10352 4432 V
IOPIN 10352 4432 BiDir
FLAG 10352 4496 -V
IOPIN 10352 4496 BiDir
FLAG 10272 4656 0
FLAG 10928 4400 V
IOPIN 10928 4400 BiDir
FLAG 10928 4464 -V
IOPIN 10928 4464 BiDir
FLAG 10848 4624 0
FLAG 9136 4432 0
FLAG 9696 4400 0
FLAG 10192 4368 0
FLAG 10768 4336 0
FLAG 7392 1520 VCC
IOPIN 7392 1520 BiDir
FLAG 7392 1584 -VCC
IOPIN 7392 1584 BiDir
FLAG 7248 1456 0
FLAG 7296 1632 0
SYMBOL voltage -3088 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 100
SYMBOL voltage -2928 464 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 100
SYMBOL OpAmps\\UniversalOpAmp2 -1216 -960 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U1
SYMBOL res -1312 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1184 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1312 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -1296 -864 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1216 -528 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U2
SYMBOL res -1312 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1184 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1312 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1296 -432 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -944 -1072 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U3
SYMBOL res -1056 -848 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode -944 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL OpAmps\\UniversalOpAmp2 -944 -640 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U4
SYMBOL res -1056 -368 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL diode -944 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -720 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res -720 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 -576 -704 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U5
SYMBOL res -608 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -528 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -688 -704 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res -416 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -416 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -416 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -256 -656 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U6
SYMBOL res -208 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -288 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 240 -912 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U7
SYMBOL res 144 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 272 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 144 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 160 -816 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 240 -480 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U8
SYMBOL res 144 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 272 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 144 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 160 -384 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 512 -1024 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U9
SYMBOL res 400 -800 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL diode 512 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL OpAmps\\UniversalOpAmp2 512 -592 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U10
SYMBOL res 400 -320 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL diode 512 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 736 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL res 736 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 880 -656 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U11
SYMBOL res 848 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 928 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 768 -656 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 1040 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 1040 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1040 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1200 -608 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U12
SYMBOL res 1248 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 1168 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 -1216 112 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U13
SYMBOL res -1312 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res -1184 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -1312 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res -1296 208 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1216 544 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U14
SYMBOL res -1312 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res -1184 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res -1312 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res -1296 640 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -944 0 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U15
SYMBOL res -1056 224 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL diode -944 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL OpAmps\\UniversalOpAmp2 -944 432 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U16
SYMBOL res -1056 704 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL diode -944 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res -720 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10K
SYMBOL res -720 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 -576 368 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U17
SYMBOL res -608 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100
SYMBOL res -528 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res -688 368 R0
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL res -288 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 3k
SYMBOL res -288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 -160 352 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U18
SYMBOL res -112 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res -256 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 2k
SYMBOL res -272 352 R0
SYMATTR InstName R60
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 224 64 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U19
SYMBOL res 128 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 256 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 128 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 144 160 R0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 224 496 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U20
SYMBOL res 128 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 256 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res 128 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 144 592 R0
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 496 -48 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U21
SYMBOL res 384 176 R0
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL diode 496 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL OpAmps\\UniversalOpAmp2 496 384 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U22
SYMBOL res 384 656 R0
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL diode 496 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res 720 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 10K
SYMBOL res 720 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 864 320 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U23
SYMBOL res 832 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100
SYMBOL res 912 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL res 752 320 R0
SYMATTR InstName R75
SYMATTR Value 100
SYMBOL res 1152 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 3k
SYMBOL res 1152 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1280 304 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U24
SYMBOL res 1328 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL res 1184 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 2k
SYMBOL res 1168 304 R0
SYMATTR InstName R80
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1648 -336 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U25
SYMBOL res 1696 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res 1536 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 1536 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 1616 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res 1616 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 1264 1120 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U26
SYMBOL res 992 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res 992 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res 992 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 1296 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 2k
SYMBOL res 1184 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -3536 -336 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U28
SYMBOL res -3600 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL cap -3632 -320 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res -3680 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res -3504 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -3072 -336 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U29
SYMBOL res -3136 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL cap -3168 -320 R0
SYMATTR InstName C2
SYMATTR Value 1.5µ
SYMBOL res -3216 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res -3040 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1152 1808 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U30
SYMBOL res -1248 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 1k
SYMBOL res -1120 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res -1248 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res -1232 1904 R0
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1152 2240 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U31
SYMBOL res -1248 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res -1120 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL res -1248 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL res -1232 2336 R0
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -880 1696 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U32
SYMBOL res -992 1920 R0
SYMATTR InstName R107
SYMATTR Value 10k
SYMBOL diode -880 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL OpAmps\\UniversalOpAmp2 -880 2128 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U33
SYMBOL res -992 2400 R0
SYMATTR InstName R108
SYMATTR Value 10k
SYMBOL diode -880 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL res -656 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 10K
SYMBOL res -656 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 -512 2064 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U34
SYMBOL res -544 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
